BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;12.05.2022;������ �������� �����;������ �������� �������� �����;1666,62;1724,17;1728,16;1656,22;25071202099,27;0;0;2;12871303683217,404;RUB;7722987951,2835;3;;12.05.2022;
SNDX;MOEXBMI;13.05.2022;������ �������� �����;������ �������� �������� �����;1673,75;1680,45;1683,97;1656,64;16973731289,26;0;0;2;12926356008354,13;RUB;7722987951,2835;3;;13.05.2022;
SNDX;MOEXBMI;16.05.2022;������ �������� �����;������ �������� �������� �����;1714,86;1674,46;1725,5;1674,46;28026552262,57;0;0;2;13243819394120,67;RUB;7722987951,2835;3;;16.05.2022;
SNDX;MOEXBMI;17.05.2022;������ �������� �����;������ �������� �������� �����;1756,66;1728,97;1757,34;1720,27;37528936166,67;0;0;2;13566683231574,412;RUB;7722987951,2835;3;;17.05.2022;
SNDX;MOEXBMI;18.05.2022;������ �������� �����;������ �������� �������� �����;1770,23;1772,41;1802,61;1769,98;44638320352,04;0;0;2;13671460631184,393;RUB;7722987951,2835;3;;18.05.2022;
SNDX;MOEXBMI;19.05.2022;������ �������� �����;������ �������� �������� �����;1764,73;1772,64;1776,86;1749,29;24735445750,83;0;0;2;13629005312480,406;RUB;7722987951,2835;3;;19.05.2022;
SNDX;MOEXBMI;20.05.2022;������ �������� �����;������ �������� �������� �����;1720,11;1771,35;1775,26;1714,81;27883601331,68;0;0;2;13284351660411,145;RUB;7722987951,2835;3;;20.05.2022;
SNDX;MOEXBMI;23.05.2022;������ �������� �����;������ �������� �������� �����;1668,74;1728,82;1728,82;1667,99;27102808346,62;0;0;2;12887693157085,262;RUB;7722987951,2835;3;;23.05.2022;
SNDX;MOEXBMI;24.05.2022;������ �������� �����;������ �������� �������� �����;1662,79;1664,71;1679,2;1617,24;36859087788,13;0;0;2;12841722698918,51;RUB;7722987951,2835;3;;24.05.2022;
SNDX;MOEXBMI;25.05.2022;������ �������� �����;������ �������� �������� �����;1695,12;1676,36;1695,12;1661,35;29974044930,53;0;0;2;13091420173131,21;RUB;7722987951,2835;3;;25.05.2022;
SNDX;MOEXBMI;26.05.2022;������ �������� �����;������ �������� �������� �����;1745,42;1707,62;1746,32;1686,75;67261980570,6;0;0;2;13479824233860,693;RUB;7722987951,2835;3;;26.05.2022;
SNDX;MOEXBMI;27.05.2022;������ �������� �����;������ �������� �������� �����;1742,32;1760,62;1762,72;1737,11;37542038685,07;0;0;2;13455939058832,094;RUB;7722987951,2835;3;;27.05.2022;
SNDX;MOEXBMI;30.05.2022;������ �������� �����;������ �������� �������� �����;1737,6;1757,05;1760,47;1720,88;31102627289,56;0;0;2;13419488046543,818;RUB;7722987951,2835;3;;30.05.2022;
SNDX;MOEXBMI;31.05.2022;������ �������� �����;������ �������� �������� �����;1705,62;1730,26;1730,26;1703,33;24327866392,16;0;0;2;13172467691850,475;RUB;7722987951,2835;3;;31.05.2022;
SNDX;MOEXBMI;01.06.2022;������ �������� �����;������ �������� �������� �����;1718,8;1693,85;1726,53;1693,17;28009464125,24;0;0;2;13274249133825,52;RUB;7722987951,2835;3;;01.06.2022;
SNDX;MOEXBMI;02.06.2022;������ �������� �����;������ �������� �������� �����;1695,23;1716,55;1723,91;1693,06;28813799458,99;0;0;2;13092277460126,844;RUB;7722987951,2835;3;;02.06.2022;
SNDX;MOEXBMI;03.06.2022;������ �������� �����;������ �������� �������� �����;1672,61;1700,1;1700,67;1657,79;39385434277,72;0;0;2;12917514255549,41;RUB;7722987951,2835;3;;03.06.2022;
SNDX;MOEXBMI;06.06.2022;������ �������� �����;������ �������� �������� �����;1653,92;1681,81;1681,81;1650,71;25957968314,06;0;0;2;12773228516333,486;RUB;7722987951,2835;3;;06.06.2022;
SNDX;MOEXBMI;07.06.2022;������ �������� �����;������ �������� �������� �����;1660,68;1649,41;1662,28;1624,51;27491130738,29;0;0;2;12825404274978,914;RUB;7722987951,2835;3;;07.06.2022;
SNDX;MOEXBMI;08.06.2022;������ �������� �����;������ �������� �������� �����;1679,69;1669,67;1696,74;1666,28;36625167163,26;0;0;2;12972215846251,766;RUB;7722987951,2835;3;;08.06.2022;
SNDX;MOEXBMI;09.06.2022;������ �������� �����;������ �������� �������� �����;1661,57;1682,34;1682,34;1649,32;26490485771,12;0;0;2;12832252954581,27;RUB;7722987951,2835;3;;09.06.2022;
SNDX;MOEXBMI;10.06.2022;������ �������� �����;������ �������� �������� �����;1655,05;1650,59;1662,77;1648,05;24294626214,31;0;0;2;12781968302915,822;RUB;7722987951,2835;3;;10.06.2022;
SNDX;MOEXBMI;14.06.2022;������ �������� �����;������ �������� �������� �����;1657,64;1645,66;1671,01;1638,58;34661108239,48;0;0;2;12801898092830,242;RUB;7722987951,2835;3;;14.06.2022;
SNDX;MOEXBMI;15.06.2022;������ �������� �����;������ �������� �������� �����;1678,79;1662,13;1679,79;1653,13;33975703740;0;0;2;12965267930599,574;RUB;7722987951,2835;3;;15.06.2022;
SNDX;MOEXBMI;16.06.2022;������ �������� �����;������ �������� �������� �����;1716,49;1685,78;1719,04;1678,56;38028179784,92;0;0;2;13256433066149,91;RUB;7722987951,2835;3;;16.06.2022;
SNDX;MOEXBMI;17.06.2022;������ �������� �����;������ �������� �������� �����;1705,64;1719,57;1725,17;1699,54;25034839463,45;0;0;2;12154365679623,525;RUB;7125990039,5411;3;;17.06.2022;
SNDX;MOEXBMI;20.06.2022;������ �������� �����;������ �������� �������� �����;1741,63;1708,84;1741,63;1708,32;37819811135,85;0;0;2;12410852454721,963;RUB;7125990039,5411;3;;20.06.2022;
SNDX;MOEXBMI;21.06.2022;������ �������� �����;������ �������� �������� �����;1709,51;1747,67;1749,34;1708,6;50969479485,75;0;0;2;12181977096677,49;RUB;7125990039,5411;3;;21.06.2022;
SNDX;MOEXBMI;22.06.2022;������ �������� �����;������ �������� �������� �����;1718,46;1691,66;1718,46;1682,78;46133685543,68;0;0;2;12245699189795,576;RUB;7125990039,5411;3;;22.06.2022;
SNDX;MOEXBMI;23.06.2022;������ �������� �����;������ �������� �������� �����;1739,76;1718,42;1739,76;1702,18;51373816966,04;0;0;2;12397547749223,088;RUB;7125990039,5411;3;;23.06.2022;
