BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;16.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,21;220,21;220,21;220,21;20075045333;1619;6,38;2;10781846043570,027;RUB;;3;;16.03.2021;
RTSI;RUABITR;17.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,93;219,93;219,93;219,93;26372263591;1617;6,42;2;10767885284657,377;RUB;;3;;17.03.2021;
RTSI;RUABITR;18.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,53;219,53;219,53;219,53;34943773010;1613;6,45;2;10748127841732,74;RUB;;3;;18.03.2021;
RTSI;RUABITR;19.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,89;218,89;218,89;218,89;15055550323;1609;6,52;2;10716374998915,484;RUB;;3;;19.03.2021;
RTSI;RUABITR;22.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,3;218,3;218,3;218,3;25409229168;1605;6,62;2;10687186434596,672;RUB;;3;;22.03.2021;
RTSI;RUABITR;23.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,1;217,1;217,1;217,1;61002463274;1600;6,76;2;10627820235261,34;RUB;;3;;23.03.2021;
RTSI;RUABITR;24.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,52;217,52;217,52;217,52;30628620293;1603;6,72;2;10633008534563,18;RUB;;3;;24.03.2021;
RTSI;RUABITR;25.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,1;218,1;218,1;218,1;27144492727;1605;6,67;2;10661235288008,98;RUB;;3;;25.03.2021;
RTSI;RUABITR;26.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;219;219;219;219;45703519072;1607;6,57;2;10704566763664,82;RUB;;3;;26.03.2021;
RTSI;RUABITR;29.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,39;219,39;219,39;219,39;17858281811;1606;6,54;2;10722586100156,553;RUB;;3;;29.03.2021;
RTSI;RUABITR;30.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,91;218,91;218,91;218,91;19234092359;1601;6,58;2;10697605952924,508;RUB;;3;;30.03.2021;
RTSI;RUABITR;31.03.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,03;219,03;219,03;219,03;26976504142;1602;6,58;2;10692877475335,922;RUB;;3;;31.03.2021;
RTSI;RUABITR;01.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,81;218,81;218,81;218,81;31275232332;1600;6,6;2;10681721400027,01;RUB;;3;;01.04.2021;
RTSI;RUABITR;02.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,91;218,91;218,91;218,91;12267511897;1599;6,59;2;10684742706828,74;RUB;;3;;02.04.2021;
RTSI;RUABITR;05.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,99;218,99;218,99;218,99;7910041662;1596;6,59;2;10688268840546,082;RUB;;3;;05.04.2021;
RTSI;RUABITR;06.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,71;218,71;218,71;218,71;36876090639;1594;6,63;2;10674346410822,107;RUB;;3;;06.04.2021;
RTSI;RUABITR;07.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,52;217,52;217,52;217,52;30013633777;1592;6,75;2;10580908313028,225;RUB;;3;;07.04.2021;
RTSI;RUABITR;08.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,53;217,53;217,53;217,53;22757208395;1592;6,77;2;10580827758252,611;RUB;;3;;08.04.2021;
RTSI;RUABITR;09.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,21;217,21;217,21;217,21;28135778976;1589;6,8;2;10565282660362,146;RUB;;3;;09.04.2021;
RTSI;RUABITR;12.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,57;217,57;217,57;217,57;8794370861;1588;6,79;2;10581878850200,787;RUB;;3;;12.04.2021;
RTSI;RUABITR;13.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;217,6;217,6;217,6;217,6;11371287723;1588;6,8;2;10582168251996,473;RUB;;3;;13.04.2021;
RTSI;RUABITR;14.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,24;219,24;219,24;219,24;50412893742;1598;6,64;2;10633512515874,98;RUB;;3;;14.04.2021;
RTSI;RUABITR;15.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;218,56;218,56;218,56;218,56;57266626238;1592;6,72;2;10590745420045,352;RUB;;3;;15.04.2021;
RTSI;RUABITR;16.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,43;220,43;220,43;220,43;48764038022;1600;6,54;2;10677501386741,1;RUB;;3;;16.04.2021;
RTSI;RUABITR;19.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,96;219,96;219,96;219,96;23341429308;1594;6,61;2;10648339769007,46;RUB;;3;;19.04.2021;
RTSI;RUABITR;20.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,54;219,54;219,54;219,54;32369134680;1592;6,64;2;10633040414046,42;RUB;;3;;20.04.2021;
RTSI;RUABITR;21.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,82;219,82;219,82;219,82;29175028825;1597;6,62;2;10614426031062,63;RUB;;3;;21.04.2021;
RTSI;RUABITR;22.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,33;220,33;220,33;220,33;26477919274;1599;6,59;2;10638387480488,396;RUB;;3;;22.04.2021;
RTSI;RUABITR;23.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,38;220,38;220,38;220,38;50213692583;1599;6,59;2;10642214300244,22;RUB;;3;;23.04.2021;
RTSI;RUABITR;26.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,53;220,53;220,53;220,53;15484053347;1598;6,58;2;10657981921232,176;RUB;;3;;26.04.2021;
RTSI;RUABITR;27.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,13;220,13;220,13;220,13;14015819312;1595;6,62;2;10638723917020,812;RUB;;3;;27.04.2021;
RTSI;RUABITR;28.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,6;219,6;219,6;219,6;17387028906;1589;6,64;2;10619519847290,596;RUB;;3;;28.04.2021;
RTSI;RUABITR;29.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,96;219,96;219,96;219,96;13135554963;1591;6,6;2;10638721086555,648;RUB;;3;;29.04.2021;
RTSI;RUABITR;30.04.2021;ABI TR;����������� ������ ��������� � ���������� �����;219,89;219,89;219,89;219,89;12415599762;1590;6,6;2;10635654685611,297;RUB;;3;;30.04.2021;
RTSI;RUABITR;04.05.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,14;220,14;220,14;220,14;7583333845;1587;6,59;2;10651816684138,28;RUB;;3;;04.05.2021;
RTSI;RUABITR;05.05.2021;ABI TR;����������� ������ ��������� � ���������� �����;220,25;220,25;220,25;220,25;6454578560;1588;6,58;2;10658859554869,316;RUB;;3;;05.05.2021;
