BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;30.04.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,87;533,87;533,87;533,87;456076616;690;5,8;2;1973632831960,54;RUB;;3;;30.04.2021;
RTSI;RUGBITR3Y;04.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,2;533,2;533,2;533,2;739917948;686;5,81;2;1974301052885,46;RUB;;3;;04.05.2021;
RTSI;RUGBITR3Y;05.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,66;533,66;533,66;533,66;1209839433;685;5,83;2;1974308886195,6;RUB;;3;;05.05.2021;
RTSI;RUGBITR3Y;06.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,6;533,6;533,6;533,6;135171511;684;5,82;2;1974811434122,72;RUB;;3;;06.05.2021;
RTSI;RUGBITR3Y;07.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;533,21;533,21;533,21;533,21;712987973;683;5,88;2;1973375804179,63;RUB;;3;;07.05.2021;
RTSI;RUGBITR3Y;10.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;530,9;530,9;530,9;530,9;16704420;680;5,82;2;1976218355248,61;RUB;;3;;10.05.2021;
RTSI;RUGBITR3Y;11.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;530,66;530,66;530,66;530,66;3179367230;679;5,88;2;1974573308085,93;RUB;;3;;11.05.2021;
RTSI;RUGBITR3Y;12.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;530,83;530,83;530,83;530,83;6252377596;678;5,87;2;1974973559903,23;RUB;;3;;12.05.2021;
RTSI;RUGBITR3Y;13.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;530,94;530,94;530,94;530,94;1607856426;677;5,92;2;1973594930197,05;RUB;;3;;13.05.2021;
RTSI;RUGBITR3Y;14.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;531,06;531,06;531,06;531,06;3088505140;676;5,92;2;1974096750014,15;RUB;;3;;14.05.2021;
RTSI;RUGBITR3Y;17.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;531,51;531,51;531,51;531,51;8410430606;673;5,89;2;1976099476339,01;RUB;;3;;17.05.2021;
RTSI;RUGBITR3Y;18.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;530,97;530,97;530,97;530,97;1145239229;672;5,91;2;1975595767230,74;RUB;;3;;18.05.2021;
RTSI;RUGBITR3Y;19.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;530,8;530,8;530,8;530,8;3952817748;671;5,92;2;1975732952375,45;RUB;;3;;19.05.2021;
RTSI;RUGBITR3Y;20.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;531,15;531,15;531,15;531,15;743547878;670;5,89;2;1977039497555,7;RUB;;3;;20.05.2021;
RTSI;RUGBITR3Y;21.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;529,37;529,37;529,37;529,37;4033433921;669;5,91;2;1976457745664,42;RUB;;3;;21.05.2021;
RTSI;RUGBITR3Y;24.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;529,26;529,26;529,26;529,26;1642341355;666;5,96;2;1976070572173,88;RUB;;3;;24.05.2021;
RTSI;RUGBITR3Y;25.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;529,35;529,35;529,35;529,35;3531127696;665;5,96;2;1976416291100,95;RUB;;3;;25.05.2021;
RTSI;RUGBITR3Y;26.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;529,46;529,46;529,46;529,46;5207446032;664;5,95;2;1976843664590,79;RUB;;3;;26.05.2021;
RTSI;RUGBITR3Y;27.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;529,35;529,35;529,35;529,35;2973963551;663;5,99;2;1975797121210,67;RUB;;3;;27.05.2021;
RTSI;RUGBITR3Y;28.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;528,76;528,76;528,76;528,76;4081445412;662;6,07;2;1973928404650,45;RUB;;3;;28.05.2021;
RTSI;RUGBITR3Y;31.05.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;528,13;528,13;528,13;528,13;761920688;659;6,08;2;1974664473449,03;RUB;;3;;31.05.2021;
RTSI;RUGBITR3Y;01.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;527,98;527,98;527,98;527,98;1309882549;791;6,2;2;1974286147142,08;RUB;;3;;01.06.2021;
RTSI;RUGBITR3Y;02.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;527,65;527,65;527,65;527,65;1218346624;790;6,22;2;1973906462742,44;RUB;;3;;02.06.2021;
RTSI;RUGBITR3Y;03.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;527,69;527,69;527,69;527,69;1961850505;789;6,23;2;1973701816924,04;RUB;;3;;03.06.2021;
RTSI;RUGBITR3Y;04.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;526,65;526,65;526,65;526,65;1361346453;788;6,34;2;1969871916852,36;RUB;;3;;04.06.2021;
RTSI;RUGBITR3Y;07.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;526,81;526,81;526,81;526,81;111079947;785;6,35;2;1970483446507,38;RUB;;3;;07.06.2021;
RTSI;RUGBITR3Y;08.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;526,12;526,12;526,12;526,12;3532914774;784;6,41;2;1968089011089,22;RUB;;3;;08.06.2021;
RTSI;RUGBITR3Y;09.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,72;525,72;525,72;525,72;2035866911;788;6,44;2;1954421605326,08;RUB;;3;;09.06.2021;
RTSI;RUGBITR3Y;10.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,58;525,58;525,58;525,58;2678424656;787;6,47;2;1953893566744,84;RUB;;3;;10.06.2021;
RTSI;RUGBITR3Y;11.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;526,17;526,17;526,17;526,17;420331982;786;6,41;2;1956551867307,86;RUB;;3;;11.06.2021;
RTSI;RUGBITR3Y;14.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;526,6;526,6;526,6;526,6;22974196;783;6,4;2;1958162974125,36;RUB;;3;;14.06.2021;
RTSI;RUGBITR3Y;15.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,79;525,79;525,79;525,79;903473163;782;6,48;2;1955154845381,34;RUB;;3;;15.06.2021;
RTSI;RUGBITR3Y;16.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,27;524,27;524,27;524,27;6656787884;781;6,63;2;1949519196328,18;RUB;;3;;16.06.2021;
RTSI;RUGBITR3Y;17.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,05;524,05;524,05;524,05;7580617322;780;6,65;2;1948707199982,6;RUB;;3;;17.06.2021;
RTSI;RUGBITR3Y;18.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,99;524,99;524,99;524,99;5363152852;779;6,57;2;1952190766181,82;RUB;;3;;18.06.2021;
RTSI;RUGBITR3Y;21.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,74;524,74;524,74;524,74;758302165;776;6,63;2;1951275105745,74;RUB;;3;;21.06.2021;
RTSI;RUGBITR3Y;22.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,94;524,94;524,94;524,94;888248068;775;6,62;2;1952013980236,48;RUB;;3;;22.06.2021;
RTSI;RUGBITR3Y;23.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,12;525,12;525,12;525,12;5421567007;774;6,61;2;1952670286490,96;RUB;;3;;23.06.2021;
RTSI;RUGBITR3Y;24.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,56;525,56;525,56;525,56;4304908290;773;6,57;2;1954292467236,18;RUB;;3;;24.06.2021;
RTSI;RUGBITR3Y;25.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,54;525,54;525,54;525,54;5119097019;772;6,59;2;1954201325072,2;RUB;;3;;25.06.2021;
RTSI;RUGBITR3Y;28.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,11;525,11;525,11;525,11;2749318036;769;6,65;2;1952616275527,7;RUB;;3;;28.06.2021;
RTSI;RUGBITR3Y;29.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,16;524,16;524,16;524,16;9100219593;767;6,76;2;1949089183327,88;RUB;;3;;29.06.2021;
RTSI;RUGBITR3Y;30.06.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,2;524,2;524,2;524,2;793737655;766;6,76;2;1949238722328,78;RUB;;3;;30.06.2021;
RTSI;RUGBITR3Y;01.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,25;524,25;524,25;524,25;3164095394;765;6,76;2;1949412216637,32;RUB;;3;;01.07.2021;
RTSI;RUGBITR3Y;02.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;523,66;523,66;523,66;523,66;2494914070;764;6,83;2;1947232039546,52;RUB;;3;;02.07.2021;
RTSI;RUGBITR3Y;05.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,17;524,17;524,17;524,17;14320291468;761;6,81;2;1949118808837,14;RUB;;3;;05.07.2021;
RTSI;RUGBITR3Y;06.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,6;524,6;524,6;524,6;2128981944;760;6,77;2;1950733238563,84;RUB;;3;;06.07.2021;
RTSI;RUGBITR3Y;07.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,62;524,62;524,62;524,62;4071034223;759;6,78;2;1950819935963,78;RUB;;3;;07.07.2021;
RTSI;RUGBITR3Y;08.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,04;524,04;524,04;524,04;5998418254;758;6,85;2;1948681238563,84;RUB;;3;;08.07.2021;
RTSI;RUGBITR3Y;09.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,44;524,44;524,44;524,44;2371386050;757;6,82;2;1950181194291,14;RUB;;3;;09.07.2021;
RTSI;RUGBITR3Y;12.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,29;524,29;524,29;524,29;4230216436;754;6,86;2;1949624779182,12;RUB;;3;;12.07.2021;
RTSI;RUGBITR3Y;13.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,5;524,5;524,5;524,5;2673343397;753;6,85;2;1950420218254,7;RUB;;3;;13.07.2021;
RTSI;RUGBITR3Y;14.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;524,61;524,61;524,61;524,61;5634545314;752;6,85;2;1950838945309,66;RUB;;3;;14.07.2021;
RTSI;RUGBITR3Y;15.07.2021;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;525,01;525,01;525,01;525,01;2520846804;751;6,82;2;1952328885999,62;RUB;;3;;15.07.2021;
