BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;17.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;496,04;496,04;496,04;496,04;5176446120;2295;10,33;2;4225744745988,9697;RUB;;3;0,0000;17.05.2022;
RTSI;RUGBITR10Y;18.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;495,8;495,8;495,8;495,8;4834622114;2294;10,34;2;4223688839599,53;RUB;;3;0,0000;18.05.2022;
RTSI;RUGBITR10Y;19.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;497,82;497,82;497,82;497,82;11217615991;2296;10,28;2;4240915045889,6094;RUB;;3;0,0000;19.05.2022;
RTSI;RUGBITR10Y;20.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;499,93;499,93;499,93;499,93;8092602363;2298;10,21;2;4258912877947,4897;RUB;;3;0,0000;20.05.2022;
RTSI;RUGBITR10Y;23.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;499,99;499,99;499,99;499,99;6962571978;2294;10,22;2;4257513702930,2305;RUB;;3;0,0000;23.05.2022;
RTSI;RUGBITR10Y;24.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;500,84;500,84;500,84;500,84;9973736509;2295;10,2;2;4266650406663,52;RUB;;3;0,0000;24.05.2022;
RTSI;RUGBITR10Y;25.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;513,84;513,84;513,84;513,84;7627062497;2329;9,76;2;4377432155742,91;RUB;;3;0,0000;25.05.2022;
RTSI;RUGBITR10Y;26.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;521,51;521,51;521,51;521,51;2713800232;2338;9,5;2;4415482885115,03;RUB;;3;0,0000;26.05.2022;
RTSI;RUGBITR10Y;27.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;520,1;520,1;520,1;520,1;2354229206;2335;9,56;2;4403567204485,17;RUB;;3;0,0000;27.05.2022;
RTSI;RUGBITR10Y;30.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;519,66;519,66;519,66;519,66;3014540286;2330;9,58;2;4397939503483,8;RUB;;3;0,0000;30.05.2022;
RTSI;RUGBITR10Y;31.05.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;519,51;519,51;519,51;519,51;5915327945;2329;9,6;2;4398537778632,15;RUB;;3;0,0000;31.05.2022;
RTSI;RUGBITR10Y;01.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;524,82;524,82;524,82;524,82;4617305117;2565;9,39;2;3609988860994,28;RUB;;3;0,0000;01.06.2022;
RTSI;RUGBITR10Y;02.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,51;532,51;532,51;532,51;2326557009;2574;9,16;2;3650662601920,8306;RUB;;3;0,0000;02.06.2022;
RTSI;RUGBITR10Y;03.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;532,54;532,54;532,54;532,54;2653759801;2575;9,16;2;3650901489712,52;RUB;;3;0,0000;03.06.2022;
RTSI;RUGBITR10Y;06.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,53;535,53;535,53;535,53;2901384106;2574;9,08;2;3669836489030,5103;RUB;;3;0,0000;06.06.2022;
RTSI;RUGBITR10Y;07.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;536,29;536,29;536,29;536,29;3983941074;2574;9,06;2;3676621085191,2705;RUB;;3;0,0000;07.06.2022;
RTSI;RUGBITR10Y;08.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,92;535,92;535,92;535,92;1599439779;2575;9,08;2;3674102309446,82;RUB;;3;0,0000;08.06.2022;
RTSI;RUGBITR10Y;09.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;538,25;538,25;538,25;538,25;2994437882;2578;9,01;2;3685617990520,4097;RUB;;3;0,0000;09.06.2022;
RTSI;RUGBITR10Y;10.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;539,35;539,35;539,35;539,35;3136759086;2577;8,98;2;3693178091980,7104;RUB;;3;0,0000;10.06.2022;
RTSI;RUGBITR10Y;14.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,3;535,3;535,3;535,3;5095015440;2566;9,12;2;3663052990359,98;RUB;;3;0,0000;14.06.2022;
RTSI;RUGBITR10Y;15.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;535,1;535,1;535,1;535,1;2214727329;2564;9,12;2;3664042420971,43;RUB;;3;0,0000;15.06.2022;
RTSI;RUGBITR10Y;16.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;539,35;539,35;539,35;539,35;2749960475;2570;9,01;2;3693134908719,8;RUB;;3;0,0000;16.06.2022;
RTSI;RUGBITR10Y;17.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;539,15;539,15;539,15;539,15;2729469122;2570;9,02;2;3691735002079,6494;RUB;;3;0,0000;17.06.2022;
RTSI;RUGBITR10Y;20.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;540,82;540,82;540,82;540,82;2329706844;2569;8,98;2;3701566338850,3;RUB;;3;0,0000;20.06.2022;
RTSI;RUGBITR10Y;21.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,97;541,97;541,97;541,97;2718325402;2569;8,95;2;3711057719363,57;RUB;;3;0,0000;21.06.2022;
RTSI;RUGBITR10Y;22.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;542,48;542,48;542,48;542,48;1576028253;2568;8,94;2;3714576742267,4;RUB;;3;0,0000;22.06.2022;
RTSI;RUGBITR10Y;23.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;544,98;544,98;544,98;544,98;1219571598;2570;8,87;2;3731689152854,04;RUB;;3;0,0000;23.06.2022;
RTSI;RUGBITR10Y;24.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;548,01;548,01;548,01;548,01;3345584165;2573;8,79;2;3752472237518,82;RUB;;3;0,0000;24.06.2022;
RTSI;RUGBITR10Y;27.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;551,67;551,67;551,67;551,67;5608190190;2574;8,69;2;3775973995240,6704;RUB;;3;0,0000;27.06.2022;
RTSI;RUGBITR10Y;28.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;552,84;552,84;552,84;552,84;2904484229;2575;8,66;2;3785542249005,6494;RUB;;3;0,0000;28.06.2022;
RTSI;RUGBITR10Y;29.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;552,1;552,1;552,1;552,1;3460043987;2573;8,69;2;3780481386863,64;RUB;;3;0,0000;29.06.2022;
RTSI;RUGBITR10Y;30.06.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;550,33;550,33;550,33;550,33;3512734317;2568;8,74;2;3769137483626,3906;RUB;;3;0,0000;30.06.2022;
RTSI;RUGBITR10Y;01.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;548,39;548,39;548,39;548,39;4481364114;2564;8,79;2;3755881846827,18;RUB;;3;0,0000;01.07.2022;
RTSI;RUGBITR10Y;04.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;545,13;545,13;545,13;545,13;2890812998;2557;8,91;2;3733533389461,94;RUB;;3;0,0000;04.07.2022;
RTSI;RUGBITR10Y;05.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,54;541,54;541,54;541,54;3598332503;2550;9,01;2;3708971530497,1504;RUB;;3;0,0000;05.07.2022;
RTSI;RUGBITR10Y;06.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,49;541,49;541,49;541,49;488639439;2548;9,01;2;3708597380905,8496;RUB;;3;0,0000;06.07.2022;
RTSI;RUGBITR10Y;07.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;544,16;544,16;544,16;544,16;2825144221;2550;8,94;2;3726866346598,36;RUB;;3;0,0000;07.07.2022;
RTSI;RUGBITR10Y;08.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;544,51;544,51;544,51;544,51;3501631200;2548;8,92;2;3729280301065,99;RUB;;3;0,0000;08.07.2022;
RTSI;RUGBITR10Y;11.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;543,47;543,47;543,47;543,47;2154104488;2543;8,97;2;3722160927496,68;RUB;;3;0,0000;11.07.2022;
RTSI;RUGBITR10Y;12.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,71;541,71;541,71;541,71;4822621553;2541;9,03;2;3710097574789,3;RUB;;3;0,0000;12.07.2022;
RTSI;RUGBITR10Y;13.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;540,54;540,54;540,54;540,54;4127342703;2537;9,06;2;3702113850300,1104;RUB;;3;0,0000;13.07.2022;
RTSI;RUGBITR10Y;14.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;540,9;540,9;540,9;540,9;3526164543;2536;9,06;2;3704602089856,02;RUB;;3;0,0000;14.07.2022;
RTSI;RUGBITR10Y;15.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,77;541,77;541,77;541,77;397782840;2537;9,04;2;3710577503947,52;RUB;;3;0,0000;15.07.2022;
RTSI;RUGBITR10Y;18.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,51;541,51;541,51;541,51;1680772043;2533;9,06;2;3708801479033,91;RUB;;3;0,0000;18.07.2022;
RTSI;RUGBITR10Y;19.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,26;541,26;541,26;541,26;758969664;2532;9,07;2;3707087997684,6304;RUB;;3;0,0000;19.07.2022;
RTSI;RUGBITR10Y;20.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;541,87;541,87;541,87;541,87;1775079682;2532;9,05;2;3711248658292,16;RUB;;3;0,0000;20.07.2022;
RTSI;RUGBITR10Y;21.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;544,46;544,46;544,46;544,46;9004674398;2534;8,98;2;3728992267129,58;RUB;;3;0,0000;21.07.2022;
RTSI;RUGBITR10Y;22.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;552,99;552,99;552,99;552,99;12380490166;2548;8,75;2;3787406216315,48;RUB;;3;0,0000;22.07.2022;
RTSI;RUGBITR10Y;25.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;554,15;554,15;554,15;554,15;2874278418;2542;8,71;2;3795342394723,2095;RUB;;3;0,0000;25.07.2022;
RTSI;RUGBITR10Y;26.07.2022;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;552,42;552,42;552,42;552,42;5564028079;2538;8,76;2;3783510747761,5;RUB;;3;6216177,0000;26.07.2022;
