BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;17.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;558,27;560,86;561,7;557,82;37635554865,11;1794;9,78;2;7845586931270,522;RUB;1,0000;3;;17.02.2022;
SNDX;RGBITR;18.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;558,13;558,22;560,43;558,13;31468969000,84;1789;9,88;2;7843583688422,647;RUB;1,0000;3;;18.02.2022;
SNDX;RGBITR;21.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;547,08;558,49;559,48;547,08;47644155030,41;1786;9,89;2;7688298384947,875;RUB;1,0000;3;;21.02.2022;
SNDX;RGBITR;22.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;534,8;546,15;546,15;530,04;42405177316,07;1769;10,36;2;7515699531695,936;RUB;1,0000;3;;22.02.2022;
SNDX;RGBITR;24.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;461,02;534,38;534,38;461,02;27016773681,52;1744;10,89;2;6478841734572,188;RUB;1,0000;3;;24.02.2022;
SNDX;RGBITR;25.02.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;479,03;461,93;487,62;460,82;53555367270,08;1609;14,53;2;6731964863388,865;RUB;1,0000;3;;25.02.2022;
SNDX;RGBITR;21.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;455,2;479;479;436,88;11658783738,37;1622;13,65;2;6397135334280,094;RUB;1,0000;3;;21.03.2022;
SNDX;RGBITR;22.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;477,14;455,67;477,23;455,58;9766104935,19;1569;15,1;2;6705484426787,304;RUB;1,0000;3;;22.03.2022;
SNDX;RGBITR;23.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;474,42;477,39;480,65;474,42;7196863437,8;1629;13,88;2;6667324133983,949;RUB;1,0000;3;;23.03.2022;
SNDX;RGBITR;24.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;476,55;474,76;476,61;472,12;5745160086,22;1620;14,04;2;6661837891367,422;RUB;1,0000;3;;24.03.2022;
SNDX;RGBITR;25.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;480,35;477,59;482,33;477,59;6119614030,22;1621;13,94;2;6714969355939,192;RUB;1,0000;3;;25.03.2022;
SNDX;RGBITR;28.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;479,01;480,71;481,23;478,74;7630608050,77;1614;13,74;2;6696224547714,477;RUB;1,0000;3;;28.03.2022;
SNDX;RGBITR;29.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;486,38;479,32;486,38;479,32;8867284039,86;1617;13,83;2;6799212087578,785;RUB;1,0000;3;;29.03.2022;
SNDX;RGBITR;30.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;507,42;486,41;507,42;486,41;5944821102,96;1633;13,45;2;7093378529418,027;RUB;1,0000;3;;30.03.2022;
SNDX;RGBITR;31.03.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;519,32;507,79;519,32;507,79;10173048422,73;1672;12,39;2;7248819597340,143;RUB;1,0000;3;;31.03.2022;
SNDX;RGBITR;01.04.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;520,38;519,67;526,52;519,67;4457677743,32;1686;11,83;2;7263676689189,312;RUB;1,0000;3;;01.04.2022;
SNDX;RGBITR;04.04.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;514,35;520,76;525,33;514,34;5049059150,66;1688;11,79;2;7179530408570,463;RUB;1,0000;3;;04.04.2022;
SNDX;RGBITR;05.04.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;513,86;514,63;515,33;513,83;2269776894,84;1675;12,09;2;7172714889060,199;RUB;1,0000;3;;05.04.2022;
SNDX;RGBITR;06.04.2022;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;512,59;513,97;515,85;512,59;1310907591,49;1677;12,13;2;7154918239197,392;RUB;1,0000;3;;06.04.2022;
